0;2034990;2580000;5;2;Apple;M1;NULL;MacBook;Apple M1;8GB;256GB SSD
1;2819990;3500000;43;5;Apple;M4;NULL;MacBook;NULL;NULL;NULL
2;2859990;3300000;NULL;NULL;ASUS;Ultra 7;16GB-512GB SSD;Zenbook;Intel Core Ultra 7;16GB;512GB SSD
3;2879990;3400000;NULL;NULL;Lenovo;Ultra 7;NULL;ThinkPad;Intel Core Ultra 7;16GB;512GB SSD
4;1469990;1750000;NULL;NULL;Lenovo;Ryzen 7;NULL;IdeaPad;AMD Ryzen 7;8GB;512GB SSD
5;1159990;1449990;NULL;NULL;HP;NULL;8GB-512GB SSD;Other;Intel Core i3;8GB;512GB SSD
6;1699990;2499990;5;1;Dell;NULL;8GB-256GB SSD;Latitude;Intel Core i5;8GB;256GB SSD
7;3439990;4150000;NULL;NULL;Dell;Core i7;NULL;Latitude;Intel Core i7;8GB;512GB SSD
8;2519990;3200000;NULL;NULL;Dell;Core i7;NULL;Latitude;Intel Core i7;8GB;512GB SSD
9;1349990;1749990;5;2;Lenovo;Core i5;NULL;IdeaPad;Intel Core i5;NULL;NULL
10;1799990;2000000;3;1;HP;Core i5;NULL;ProBook;Intel Core i5;NULL;NULL
11;2779990;3000000;NULL;NULL;Lenovo;Core i7;NULL;ThinkPad;Intel Core i7;8GB;512GB SSD
12;3249990;3800000;NULL;NULL;Lenovo;Core i7;NULL;LOQ;Intel Core i7;16GB;512GB SSD
13;1609990;1800000;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;8GB;512GB SSD
14;3659990;3900000;NULL;NULL;HP;NULL;NULL;Omen;Intel Core i7;16GB;1TB SSD
15;4699990;5200000;NULL;NULL;HP;Ultra 7;NULL;Other;Intel Core Ultra 7;16GB;1TB SSD
16;2519990;3100000;NULL;NULL;HP;Ultra 7;NULL;ProBook;Intel Core Ultra 7;8GB;512GB SSD
17;4199990;4999990;NULL;NULL;HP;NULL;NULL;Omen;NULL;16GB;512GB SSD
18;2449990;2950000;NULL;NULL;Lenovo;Ultra 5;NULL;ThinkPad;Intel Core Ultra 5;8GB;512GB SSD
19;1439990;1800000;NULL;NULL;HP;NULL;512GB SSD;Other;Intel Core i5;8GB;512GB SSD
20;1879990;2500000;NULL;NULL;HP;Core i5;NULL;ProBook;Intel Core i5;NULL;NULL
21;4119990;4500000;NULL;NULL;HP;Core i7;NULL;Envy;Intel Core i7;NULL;NULL
22;1819990;2500000;NULL;NULL;Dell;NULL;NULL;Inspiron;NULL;NULL;NULL
23;2529990;2800000;NULL;NULL;HP;Ultra 5;NULL;Other;Intel Core Ultra 5;NULL;NULL
24;5199990;5500000;NULL;NULL;HP;Ultra 7;NULL;Other;Intel Core Ultra 7;32GB;2TB SSD
25;1199990;1299990;NULL;NULL;Infinix;Core i3;NULL;Inbook;Intel Core i3;8GB;256GB SSD
26;1519990;NULL;NULL;NULL;HP;Core i5;NULL;Other;Intel Core i5;NULL;NULL
27;1799990;1999990;NULL;NULL;HP;Core i5;8GB-512GB SSD;ProBook;Intel Core i5;8GB;512GB SSD
28;2609990;2899990;NULL;NULL;Acer;Core i7;16GB-512GB SSD;V Series;Intel Core i7;16GB;512GB SSD
29;3599990;3799990;NULL;NULL;DELL;Ultra 7;8GB-512GB SSD;Other;Intel Core Ultra 7;8GB;512GB SSD
30;2679990;2800000;NULL;NULL;LENOVO;NULL;8GB-512GB SSD;ThinkPad;Intel Core i7;8GB;512GB SSD
31;4319990;4500000;NULL;NULL;Lenovo;NULL;NULL;Legion;Intel Core i7;16GB;1TB SSD
32;2499990;3049990;NULL;NULL;Dell;Core i7;8GB-512GB SSD;Latitude;Intel Core i7;8GB;512GB SSD
33;2159990;2700000;NULL;NULL;HP;M0;16GB-512GB SSD;OmniBook;Intel Core Ultra 5;16GB;512GB SSD
34;4019990;4490000;NULL;NULL;LENOVO;NULL;NULL;LOQ;Intel Core i7;NULL;NULL
35;2599990;2900000;NULL;NULL;HP;M0;NULL;OmniBook;Intel Core Ultra 7;16GB;1TB SSD
36;3199990;3650000;NULL;NULL;ASUS;NULL;16GB-512GB SSD;TUF Gaming;Intel Core i7;16GB;512GB SSD
37;9929990;10400000;NULL;NULL;Lenovo;Ultra 9;NULL;Legion;NULL;32GB;2TB SSD
38;4449990;4750000;NULL;NULL;ASUS;NULL;NULL;TUF Gaming;Intel Core i7;8GB;1TB SSD
39;1679990;2000000;NULL;NULL;Lenovo;Ryzen 5;16GB-512GB SSD;ThinkBook;AMD Ryzen 5;16GB;512GB SSD
40;4939990;5500000;NULL;NULL;Lenovo;Ultra 9;NULL;Legion;NULL;8GB;1TB SSD
41;1459990;2000000;NULL;NULL;HP;NULL;8GB-512GB SSD;Other;Intel Core i5;8GB;512GB SSD
42;5049990;5450000;NULL;NULL;HP;NULL;NULL;OmniBook;NULL;32GB;2TB SSD
43;1949990;2199990;NULL;NULL;HP;Ryzen 5;512GBSSD;Other;AMD Ryzen 5;8GB;512GB SSD
44;2429990;2999990;NULL;NULL;Lenovo;Core i7;NULL;ThinkPad;Intel Core i7;8GB;512GB SSD
45;1949990;2999990;5;1;HP;Core i7;NULL;ProBook;Intel Core i7;8GB;512GB SSD
46;1999990;2999990;NULL;NULL;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
47;2589990;3249990;NULL;NULL;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
48;4099990;4499990;NULL;NULL;HP;Core i5;NULL;Envy;Intel Core i5;16GB;512GB SSD
49;5549990;6000000;NULL;NULL;Apple;M3;NULL;MacBook;Apple M3;NULL;512GB SSD
50;3549990;4000000;NULL;NULL;Apple;M2;NULL;MacBook;Apple M2;NULL;512GB SSD
51;1615990;2250000;NULL;NULL;Lenovo;NULL;NULL;ThinkBook;Intel Core i5;8GB;512GB SSD
52;4649990;4800000;NULL;NULL;HP;Ultra 7;NULL;Other;Intel Core Ultra 7;16GB;1TB SSD
53;1879990;2000000;NULL;NULL;HP;Core i5;NULL;ProBook;Intel Core i5;8GB;512GB SSD
54;1699990;2000000;5;1;HP;NULL;8GB-512GB SSD;Envy;NULL;8GB;512GB SSD
55;2859990;3100000;NULL;NULL;Lenovo;Core i7;NULL;ThinkPad;Intel Core i7;8GB;512GB SSD
56;3469990;3800000;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;NULL;NULL
57;1429990;1800000;5;1;Dell;Core i5;NULL;Vostro;Intel Core i5;NULL;NULL
58;2439990;2750000;NULL;NULL;Lenovo;Ultra 5;NULL;ThinkPad;Intel Core Ultra 5;8GB;512GB SSD
59;3889990;4000000;NULL;NULL;Lenovo;NULL;NULL;ThinkPad;Intel Core i7;NULL;NULL
60;2279990;2750000;NULL;NULL;HP;Ultra 7;NULL;ProBook;Intel Core Ultra 7;NULL;NULL
61;1599990;1699990;NULL;NULL;Infinix;Core i5;NULL;Inbook;Intel Core i5;16GB;512GB SSD
62;2449990;2889990;NULL;NULL;HP;NULL;NULL;Victus;NULL;16GB;512GB SSD
63;2179990;2550000;NULL;NULL;HP;NULL;NULL;OmniBook;NULL;16GB;512GB SSD
64;1999990;2249990;NULL;NULL;Lenovo;Ultra 5;NULL;IdeaPad;Intel Core Ultra 5;16GB;512GB SSD
65;2569990;2800000;NULL;NULL;Lenovo;Ultra 7;NULL;IdeaPad;Intel Core Ultra 7;16GB;512GB SSD
66;3249990;3550000;5;1;Lenovo;Core i7;NULL;LOQ;Intel Core i7;NULL;512GB SSD
67;1109990;1190000;5;1;HP;Core i3;NULL;Other;Intel Core i3;4GB;256GB SSD
68;3009990;3490000;NULL;NULL;LENOVO;NULL;NULL;LOQ;Intel Core i7;NULL;NULL
69;3769990;4249990;NULL;NULL;LENOVO;Core i7;NULL;LOQ;Intel Core i7;NULL;NULL
70;1019990;1490000;NULL;NULL;HP;NULL;256GB SSD;Other;Intel Core i3;4GB;256GB SSD
71;3819990;4299990;NULL;NULL;Lenovo;NULL;NULL;Legion;Intel Core i7;16GB;1TB SSD
72;6969990;7450000;NULL;NULL;Lenovo;Ultra 9;NULL;Legion;NULL;8GB;1TB SSD
73;3599990;4000000;NULL;NULL;ASUS;NULL;16GB-512GB SSD;TUF Gaming;Intel Core i7;8GB;512GB SSD
74;5019990;5490000;NULL;NULL;ASUS;NULL;NULL;TUF Gaming;NULL;32GB;1TB SSD
75;1699990;2300000;NULL;NULL;ASUS;NULL;8GB-512GB SSD;ExpertBook;Intel Core i5;8GB;512GB SSD
76;2099990;2600000;NULL;NULL;Asus;NULL;16GB-512GB SSD;ExpertBook;Intel Core i7;16GB;512GB SSD
77;2939990;3400000;NULL;NULL;Lenovo;Ultra 7;16GB-512GB SSD;ThinkPad;Intel Core Ultra 7;16GB;512GB SSD
78;6459990;7500000;NULL;NULL;Dell;Ultra 9;NULL;Alienware;NULL;8GB;1TB SSD
79;1399990;1700000;NULL;NULL;HP;NULL;8GB-512GB SSD;Other;Intel Core i5;8GB;512GB SSD
80;4039990;4450000;NULL;NULL;HP;NULL;NULL;OmniBook;NULL;32GB;2TB SSD
81;2309990;3099990;NULL;NULL;Lenovo;Core i7;NULL;ThinkPad;Intel Core i7;8GB;512GB SSD
82;1999990;2399990;NULL;NULL;HP;Core i5;NULL;ProBook;Intel Core i5;8GB;512GB SSD
83;1799990;2100000;5;1;HP;Core i5;NULL;ProBook;Intel Core i5;NULL;NULL
84;1869990;2599990;NULL;NULL;HP;Core i7;NULL;ProBook;Intel Core i7;8GB;512GB SSD
85;2049990;2199990;NULL;NULL;Lenovo;Core i5;NULL;ThinkBook;Intel Core i5;8GB;1TB SSD
86;1919990;2349990;NULL;NULL;HP;Ryzen 5;NULL;Other;AMD Ryzen 5;8GB;512GB SSD
87;1329990;1999990;NULL;NULL;Lenovo;NULL;512GB SSD;V Series;Intel Core i5;8GB;512GB SSD
88;1489990;1850000;NULL;NULL;HP;Core i5;8GB-512GB SSD;Other;Intel Core i5;8GB;512GB SSD
89;2149990;2400000;NULL;NULL;HP;Core i7;NULL;ProBook;Intel Core i7;8GB;512GB SSD
90;1279990;2000000;NULL;NULL;Lenovo;NULL;8GB-512GB SSD;ThinkBook;Intel Core i3;8GB;512GB SSD
91;1654880;2000000;NULL;NULL;Lenovo;Core i5;NULL;ThinkBook;Intel Core i5;NULL;NULL
92;2259990;3000000;NULL;NULL;Lenovo;NULL;NULL;ThinkBook;NULL;8GB;512GB SSD
93;1459990;1500000;NULL;NULL;Lenovo;Core i5;NULL;V Series;Intel Core i5;NULL;NULL
94;2479990;3000000;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;16GB;512GB SSD
95;1689990;2000000;NULL;NULL;Lenovo;Core i7;NULL;IdeaPad;Intel Core i7;16GB;512GB SSD
96;2379990;2500000;NULL;NULL;Lenovo;Core i5;NULL;ThinkPad;Intel Core i5;8GB;512GB SSD
97;2379990;2500000;NULL;NULL;Lenovo;Core i5;NULL;ThinkPad;Intel Core i5;8GB;512GB SSD
98;1999990;2300000;NULL;NULL;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
99;2339990;2500000;NULL;NULL;HP;NULL;NULL;Envy;NULL;16GB;512GB SSD
100;1419990;2000000;NULL;NULL;HP;NULL;NULL;Other;NULL;8GB;512GB SSD
101;2619990;3700000;NULL;NULL;Lenovo;Ultra 7;NULL;Yoga;Intel Core Ultra 7;16GB;1TB SSD
102;1719990;2000000;NULL;NULL;Dell;NULL;8GB-256GB SSD;Latitude;Intel Core i5;8GB;256GB SSD
103;2219990;2900000;NULL;NULL;Dell;NULL;NULL;Inspiron;NULL;NULL;NULL
104;1819990;2000000;NULL;NULL;ASUS;NULL;16GB-512GB SSD;ExpertBook;Intel Core i7;16GB;512GB SSD
105;2169990;2350000;NULL;NULL;HP;Ultra 5;NULL;ProBook;Intel Core Ultra 5;NULL;NULL
106;2519990;2800000;NULL;NULL;Lenovo;Ultra 7;8GB-512GB SSD;ThinkBook;Intel Core Ultra 7;8GB;512GB SSD
107;4339990;4600000;NULL;NULL;HP;NULL;NULL;Omen;Intel Core i7;32GB;1TB SSD
108;3789990;3999990;NULL;NULL;ASUS;NULL;NULL;ROG;Intel Core i7;32GB;1TB SSD
109;3279990;3699990;NULL;NULL;Dell;Ultra 7;8GB-512GB SSD;Latitude;Intel Core Ultra 7;8GB;512GB SSD
110;3049990;3400000;NULL;NULL;DELL;Ultra 5;8GB-512GB SSD;Other;Intel Core Ultra 5;8GB;512GB SSD
111;2219990;2500000;NULL;NULL;Lenovo;Core i513420;NULL;IdeaPad;Intel Core i5;16GB;512GB SSD
112;1339990;1405000;5;1;HP;Ryzen 5;NULL;Other;AMD Ryzen 5;NULL;NULL
113;3899990;4999990;NULL;NULL;ASUS;Ultra 9;NULL;Zenbook;NULL;32GB;1TB SSD
114;2599990;2900000;NULL;NULL;HP;Ultra 7;NULL;OmniBook;Intel Core Ultra 7;16GB;1TB SSD
115;6299990;6999990;NULL;NULL;LENOVO;NULL;NULL;Legion;Intel Core i9;8GB;1TB SSD
116;6229990;6700000;NULL;NULL;Lenovo;Ultra 7;NULL;Legion;Intel Core Ultra 7;8GB;1TB SSD
117;3279990;3750000;NULL;NULL;ASUS;NULL;16GB-512GB SSD;TUF Gaming;Intel Core i7;16GB;512GB SSD
118;9959990;10500000;NULL;NULL;ACER;Ultra 9;NULL;Predator;NULL;16GB;1TB SSD
119;4499990;5700000;NULL;NULL;ASUS;NULL;NULL;ROG;Intel Core i7;8GB;1TB SSD
120;1949990;2450000;NULL;NULL;Asus;NULL;NULL;ExpertBook;Intel Core i7;16GB;1TB SSD
121;2449990;3000000;NULL;NULL;Lenovo;NULL;8GB-512GB SSD;ThinkPad;NULL;8GB;512GB SSD
122;4149990;4850000;NULL;NULL;Lenovo;Ultra 7;16GB-512GB SSD;ThinkPad;Intel Core Ultra 7;16GB;512GB SSD
123;5029990;5999990;NULL;NULL;Acer;NULL;NULL;Predator;NULL;16GB;1TB SSD
124;5499990;6000000;NULL;NULL;ASUS;Ultra 9;NULL;TUF Gaming;NULL;8GB;1TB SSD
125;1499990;2000000;NULL;NULL;Asus;NULL;8GB-512GB SSD;Vivobook;Intel Core i5;8GB;512GB SSD
126;5999990;6500000;NULL;NULL;Lenovo;NULL;NULL;Legion;Intel Core i9;8GB;1TB SSD
127;3519990;3800000;NULL;NULL;HP;Core i7;16GB-512GB SSD;Victus;Intel Core i7;8GB;512GB SSD
128;3379990;3900000;NULL;NULL;HP;NULL;16GB-512GB SSD;Victus;Intel Core i7;16GB;512GB SSD
129;2869990;2999990;NULL;NULL;Apple;M4;NULL;MacBook;NULL;NULL;NULL
130;1769990;2499990;NULL;NULL;Lenovo;Core i7;NULL;ThinkBook;Intel Core i7;8GB;256GB SSD
131;2029990;2549990;NULL;NULL;Lenovo;Core i7;NULL;ThinkBook;Intel Core i7;8GB;1TB SSD
132;5499990;6099990;NULL;NULL;Lenovo;Ultra 7;32GB-512GB SSD;ThinkPad;Intel Core Ultra 7;32GB;512GB SSD
133;3399990;3699990;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;16GB;512GB SSD
134;3579990;5399990;NULL;NULL;HP;NULL;NULL;Victus;Intel Core i7;8GB;1TB SSD
135;1019990;1299990;NULL;NULL;Lenovo;Core i3;NULL;IdeaPad;Intel Core i3;NULL;NULL
136;1539990;2000000;NULL;NULL;ASUS;NULL;16GB -512GB SSD;ExpertBook;Intel Core i5;16GB;512GB SSD
137;3569990;4000000;NULL;NULL;ASUS;NULL;NULL;TUF Gaming;Intel Core i7;8GB;1TB SSD
138;2299990;3500000;NULL;NULL;Lenovo;NULL;8GB-512GB SSD;ThinkBook;NULL;8GB;512GB SSD
139;2549990;3000000;NULL;NULL;Lenovo;Core i7;NULL;ThinkPad;Intel Core i7;16GB;512GB SSD
140;2439990;2900000;NULL;NULL;Lenovo;Core i5;NULL;ThinkPad;Intel Core i5;8GB;512GB SSD
141;1979990;2500000;NULL;NULL;HP;Ultra 5;NULL;ProBook;Intel Core Ultra 5;16GB;512GB SSD
142;1449990;1900000;NULL;NULL;HP;NULL;8GB-512GB SSD;Other;Intel Core i5;8GB;512GB SSD
143;1729990;2400000;NULL;NULL;Dell;NULL;NULL;Vostro;NULL;16GB;512GB SSD
144;2129990;2300000;NULL;NULL;Lenovo;Ultra 5;16GB-512GB SSD;ThinkBook;Intel Core Ultra 5;16GB;512GB SSD
145;1989990;2500000;NULL;NULL;Lenovo;NULL;NULL;IdeaPad;Intel Core i7;NULL;NULL
146;1819990;2000000;NULL;NULL;Lenovo;NULL;NULL;ThinkBook;Intel Core i7;NULL;NULL
147;1869990;2500000;NULL;NULL;HP;Core i7;NULL;ProBook;Intel Core i7;NULL;NULL
148;2219990;2800000;NULL;NULL;HP;Core i7;NULL;ProBook;Intel Core i7;NULL;NULL
149;1439990;2000000;NULL;NULL;Dell;Core i5;NULL;Inspiron;Intel Core i5;NULL;NULL
150;2619990;2750000;NULL;NULL;LENOVO;Core i5;NULL;LOQ;Intel Core i5;NULL;NULL
151;3529990;4000000;NULL;NULL;Apple;M3;NULL;MacBook;Apple M3;NULL;NULL
152;4225000;4429990;NULL;NULL;Infinix;Core i9;NULL;Other;Intel Core i9;NULL;1TB SSD
153;2359990;2649990;NULL;NULL;Dell;NULL;NULL;Inspiron;NULL;16GB;1TB SSD
