0;2034990;2580000;5;2;Apple;M1;NULL;MacBook;Apple M1;8GB;256GB SSD
154;1959990;1999990;NULL;NULL;Lenovo;Ultra 5;512GB SSD;ThinkBook;Intel Core Ultra 5;8GB;512GB SSD
155;2359990;2399990;NULL;NULL;Lenovo;Ultra 7;8GB-512GB SSD;ThinkBook;Intel Core Ultra 7;8GB;512GB SSD
156;1999990;NULL;NULL;NULL;Lenovo;Ultra 5;8GB-512GB SSD;ThinkBook;Intel Core Ultra 5;8GB;512GB SSD
157;2429990;2500000;NULL;NULL;Lenovo;Ultra 5;8GB-512GB SSD;ThinkPad;Intel Core Ultra 5;8GB;512GB SSD
158;3129990;3250000;NULL;NULL;Acer;Core i9;16GB-512GB SSD;V Series;Intel Core i9;16GB;512GB SSD
159;4949990;6000000;NULL;NULL;Apple;M3;8GB-512GB SSD;MacBook;Apple M3;8GB;512GB SSD
160;999990;1149990;5;2;Lenovo;Ryzen 3;8GB-256GB SSD;IdeaPad;AMD Ryzen 3;8GB;256GB SSD
161;2099990;2299990;NULL;NULL;Lenovo;Core i7;16GB-512GB SSD;IdeaPad;Intel Core i7;16GB;512GB SSD
162;1519990;1799990;NULL;NULL;ASUS;Core i5;8GB-512GB SSD;ExpertBook;Intel Core i5;8GB;512GB SSD
163;3969990;4499990;NULL;NULL;Lenovo;Ultra 7;NULL;Yoga;Intel Core Ultra 7;16GB;1TB SSD
164;14519990;14999000;NULL;NULL;Lenovo;Ultra 9;NULL;Legion;NULL;16GB;2TB SSD
165;15529990;15999000;NULL;NULL;Lenovo;Ultra 9;NULL;Legion;NULL;64GB;2TB SSD
166;2479990;2850000;NULL;NULL;HP;Ryzen 7;16GB-512GB SSD;Victus;AMD Ryzen 7;16GB;512GB SSD
167;3279990;3750000;NULL;NULL;HP;NULL;NULL;Victus;Intel Core i7;8GB;1TB SSD
168;1479990;2000000;NULL;NULL;Dell;NULL;8GB-512GB SSD;Other;Intel Core i5;8GB;512GB SSD
169;2869990;2999990;NULL;NULL;Apple;M4;NULL;MacBook;NULL;NULL;NULL
170;2269990;2550000;NULL;NULL;Lenovo;Ryzen 5;12GB-512GB SSD;LOQ;AMD Ryzen 5;NULL;512GB SSD
171;1254990;1499990;NULL;NULL;Lenovo;Core i3;4GB - 256GB SSD;V Series;Intel Core i3;4GB;256GB SSD
172;2299990;2600000;NULL;NULL;Lenovo;Core i5;NULL;ThinkPad;Intel Core i5;8GB;512GB SSD
173;1819990;2499990;NULL;NULL;Lenovo;Core i7;NULL;V Series;Intel Core i7;8GB;512GB SSD
174;1799990;1999990;NULL;NULL;Lenovo;Core i5;NULL;V Series;Intel Core i5;4GB;256GB SSD
175;2209990;2600000;NULL;NULL;HP;Core i7;NULL;ProBook;Intel Core i7;8GB;512GB SSD
176;5449990;6000000;5;3;Apple;M3;NULL;MacBook;Apple M3;NULL;512GB SSD
177;4949990;5150000;NULL;NULL;Apple;NULL;NULL;MacBook;NULL;8GB;1TB SSD
178;4529990;5000000;NULL;NULL;Apple;NULL;NULL;MacBook;NULL;8GB;512GB SSD
179;1879990;2099990;5;1;HP;Core i7;NULL;Other;Intel Core i7;8GB;512GB SSD
180;2619990;3300000;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;16GB;1TB SSD
181;1109990;2000000;NULL;NULL;Lenovo;Core i3;NULL;V Series;Intel Core i3;NULL;NULL
182;1660000;2000000;NULL;NULL;LENOVO;NULL;NULL;Inbook;Intel Core i5;8GB;256GB SSD
183;1849990;2500000;NULL;NULL;Lenovo;Core i7;NULL;V Series;Intel Core i7;8GB;512GB SSD
184;1074990;1200000;5;1;HP;Core i3;NULL;Other;Intel Core i3;NULL;NULL
185;2349990;3000000;NULL;NULL;HP;NULL;NULL;Victus;Intel Core i5;16GB;512GB SSD
186;2299990;3000000;NULL;NULL;HP;Ultra 7;NULL;ProBook;Intel Core Ultra 7;NULL;NULL
187;1949990;2800000;NULL;NULL;HP;Ultra 5;NULL;ProBook;Intel Core Ultra 5;8GB;512GB SSD
188;2939990;3700000;NULL;NULL;HP;Ultra 7;NULL;Other;Intel Core Ultra 7;8GB;512GB SSD
189;3029990;3700000;NULL;NULL;HP;Ultra 7;NULL;Other;Intel Core Ultra 7;8GB;512GB SSD
190;4699990;4950000;NULL;NULL;LENOVO;NULL;NULL;Legion;Intel Core i7;16GB;1TB SSD
191;1749990;2000000;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;NULL;NULL
192;1779990;2000000;NULL;NULL;HP;NULL;8GB-512GB SSD;Other;Intel Core i7;8GB;512GB SSD
193;2429990;3000000;NULL;NULL;HP;NULL;NULL;Other;Intel Core i5;NULL;NULL
194;1819990;2300000;NULL;NULL;ASUS;NULL;16GB -512GB SSD;ExpertBook;Intel Core i7;16GB;512GB SSD
195;2529990;2750000;NULL;NULL;HP;Ultra 5;NULL;Other;Intel Core Ultra 5;NULL;NULL
196;4129990;4500000;NULL;NULL;Apple;M3;NULL;MacBook;Apple M3;NULL;NULL
197;2479990;2750000;NULL;NULL;Acer;NULL;NULL;V Series;Intel Core i5;16GB;512GB SSD
198;3549990;NULL;NULL;NULL;Acer;Core i9;16GB-512GB SSD;V Series;Intel Core i9;8GB;512GB SSD
199;3499990;4159990;NULL;NULL;Acer;Core i7;16GB-512GB SSD;Nitro;Intel Core i7;16GB;512GB SSD
200;3449990;3700000;NULL;NULL;Dell;NULL;8GB-512GB SSD;Latitude;Intel Core i7;8GB;512GB SSD
201;2839990;2999990;NULL;NULL;LENOVO;Ultra 7;16GB-512GB SSD;ThinkPad;Intel Core Ultra 7;16GB;512GB SSD
202;4009990;4200000;NULL;NULL;LENOVO;Ultra 7;16GB-512GB SSD;ThinkPad;Intel Core Ultra 7;16GB;512GB SSD
203;4309990;4500000;NULL;NULL;LENOVO;Ultra 7;32GB-512GB SSD;ThinkPad;Intel Core Ultra 7;32GB;512GB SSD
204;1679990;2200000;NULL;NULL;HP;NULL;NULL;OmniBook;NULL;8GB;512GB SSD
205;2669990;2850000;NULL;NULL;Lenovo;Core i5;NULL;LOQ;Intel Core i5;NULL;512GB SSD
206;4509990;4600000;NULL;NULL;Apple;M4;NULL;MacBook;NULL;NULL;NULL
207;1849990;2199990;NULL;NULL;Dell;Core i5;8GB-512GB SSD;Latitude;Intel Core i5;8GB;512GB SSD
208;2619990;3100000;NULL;NULL;LENOVO;NULL;NULL;LOQ;Intel Core i5;NULL;NULL
209;4169990;4500000;NULL;NULL;HP;Ultra 7;NULL;OmniBook;Intel Core Ultra 7;16GB;1TB SSD
210;6599990;7260000;NULL;NULL;Lenovo;Ultra 7;32GB-512GB SSD;ThinkPad;Intel Core Ultra 7;32GB;512GB SSD
211;1959990;2499000;NULL;NULL;HP;NULL;512GB SSD;Victus;Intel Core i5;8GB;512GB SSD
212;2339990;2759990;NULL;NULL;HP;NULL;16GB-512GB SSD;Victus;Intel Core i5;16GB;512GB SSD
213;6849990;7240000;NULL;NULL;ACER;Ultra 9;NULL;Predator;NULL;32GB;1TB SSD
214;1539990;2000000;NULL;NULL;ASUS;NULL;16GB-512GB SSD;ExpertBook;Intel Core i5;16GB;512GB SSD
215;2899990;3500000;NULL;NULL;Lenovo;NULL;16GB-512GB SSD;ThinkPad;NULL;16GB;512GB SSD
216;2249990;3000000;NULL;NULL;Lenovo;Ultra 5;8GB-512GB SSD;ThinkPad;Intel Core Ultra 5;8GB;512GB SSD
217;3499990;4000000;NULL;NULL;Dell;NULL;16GB-512GB SSD;Alienware;NULL;8GB;512GB SSD
218;1979990;2500000;NULL;NULL;Dell;Ultra 5;8GB-512GB SSD;Latitude;Intel Core Ultra 5;8GB;512GB SSD
219;1799990;2150000;NULL;NULL;Asus;M1;8GB-512GB SSD;Vivobook;Apple M1;8GB;512GB SSD
220;4409990;4800000;NULL;NULL;Dell;NULL;NULL;Alienware;NULL;8GB;1TB SSD
221;2399990;2800000;NULL;NULL;HP;Ultra 7;NULL;OmniBook;Intel Core Ultra 7;16GB;1TB SSD
222;3019990;3500000;NULL;NULL;HP;NULL;16GB-512GB SSD;Victus;Intel Core i7;16GB;512GB SSD
223;2869990;2999990;NULL;NULL;Apple;M4;NULL;MacBook;NULL;NULL;NULL
224;1344990;1450000;NULL;NULL;Dell;Ryzen 5;NULL;Inspiron;AMD Ryzen 5;8GB;256GB SSD
225;1199990;1699990;5;4;Infinix;Core i7;512GB SSD;Inbook;Intel Core i7;8GB;512GB SSD
226;2429990;3800000;NULL;NULL;Apple;Core i5;NULL;MacBook;Intel Core i5;8GB;512GB SSD
227;1459990;1749990;NULL;NULL;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
228;1874990;2300000;NULL;NULL;Dell;Core i7;8GB-512GBSSD;Inspiron;Intel Core i7;8GB;512GB SSD
229;4069990;4200000;NULL;NULL;Apple;M2;NULL;MacBook;Apple M2;8GB;512GB SSD
230;1079990;1250000;NULL;NULL;HP;Core i3;NULL;Other;Intel Core i3;4GB;256GB SSD
231;2059990;2380000;NULL;NULL;Lenovo;Core i7;NULL;IdeaPad;Intel Core i7;16GB;512GB SSD
232;3499990;4000000;NULL;NULL;HP;NULL;NULL;Victus;Intel Core i7;8GB;1TB SSD
233;1479990;1700000;NULL;NULL;ASUS;NULL;NULL;ExpertBook;Intel Core i5;NULL;NULL
234;3999990;4499990;NULL;NULL;Apple;M3;NULL;MacBook;Apple M3;NULL;NULL
235;1119990;1430000;NULL;NULL;Dell;NULL;8GB-512GB SSD;Vostro;Intel Core i3;8GB;512GB SSD
236;4899990;4999990;NULL;NULL;Apple;M4;NULL;MacBook;NULL;NULL;NULL
237;2959990;3050000;NULL;NULL;Acer;Core i7;16GB-512GB SSD;V Series;Intel Core i7;8GB;512GB SSD
238;3009990;3300000;NULL;NULL;Acer;NULL;16GB-512GB SSD;Nitro;AMD Ryzen 7;16GB;512GB SSD
239;3469990;3700000;NULL;NULL;HP;Ultra 9;NULL;OmniBook;NULL;32GB;1TB SSD
240;3449990;3800000;NULL;NULL;HP;Ultra 7;16GB-512GB SSD;Other;Intel Core Ultra 7;16GB;512GB SSD
241;1479990;1650000;NULL;NULL;Dell;NULL;8GB-512GB SSD;Other;NULL;8GB;512GB SSD
242;2009990;2499990;NULL;NULL;HP;Ryzen 7;NULL;Other;AMD Ryzen 7;16GB;1TB SSD
243;1569990;1999990;NULL;NULL;HP;Ryzen 5;NULL;Other;AMD Ryzen 5;16GB;512GB SSD
244;1599990;2199990;3;1;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
245;1099990;1350000;4;1;HP;Core i3;256GB SSD;Other;Intel Core i3;8GB;256GB SSD
246;1699990;2200000;NULL;NULL;HP;Core i5;512GB SSD;Envy;Intel Core i5;8GB;512GB SSD
247;1009990;1250000;NULL;NULL;Dell;Core i3;NULL;Vostro;Intel Core i3;8GB;512GB SSD
248;1509990;1850000;NULL;NULL;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
249;2109990;2500000;NULL;NULL;HP;Ultra 5;NULL;Envy;Intel Core Ultra 5;NULL;NULL
250;1919990;2500000;NULL;NULL;ASUS;Ultra 5;NULL;Zenbook;Intel Core Ultra 5;NULL;NULL
251;1979990;2099990;NULL;NULL;Dell;Core i5;16GB-512GB SSD;Inspiron;Intel Core i5;16GB;512GB SSD
252;2419990;2799990;NULL;NULL;LENOVO;NULL;NULL;LOQ;Intel Core i5;NULL;NULL
253;1109990;1599990;5;2;Infinix;Core i5;512GB SSD;Inbook;Intel Core i5;8GB;512GB SSD
254;1289990;1520000;NULL;NULL;HP;Core i3;NULL;Other;Intel Core i3;4GB;256GB SSD
255;1509990;1800000;5;1;HP;Core i5;NULL;Other;Intel Core i5;8GB;512GB SSD
256;1779990;2200000;NULL;NULL;HP;Core i7;8GB-512GB SSD;Other;Intel Core i7;8GB;512GB SSD
257;1159990;1260000;5;1;HP;Ryzen 5;NULL;Other;AMD Ryzen 5;8GB;512GB SSD
258;1295990;1500000;NULL;NULL;Dell;Core i5;NULL;Vostro;Intel Core i5;8GB;512GB SSD
259;2859990;3200000;NULL;NULL;HP;Core i7;NULL;Victus;Intel Core i7;16GB;512GB SSD
260;1519990;2100000;NULL;NULL;HP;Ryzen 7;NULL;Other;AMD Ryzen 7;8GB;512GB SSD
261;2319990;2920000;NULL;NULL;HP;NULL;8GB-512GB SSD;Victus;NULL;8GB;512GB SSD
262;4019990;4250000;NULL;NULL;HP;NULL;NULL;Other;NULL;NULL;NULL
263;4809990;4999990;NULL;NULL;Acer;Core i9;NULL;Predator;Intel Core i9;32GB;1TB SSD
264;2969990;3350000;NULL;NULL;HP;NULL;16GB-512GB SSD;Victus;NULL;8GB;512GB SSD
265;1764990;NULL;NULL;NULL;HP;Core i5;512GBSSD;Other;Intel Core i5;8GB;512GB SSD
266;859990;1119990;48;4;Infinix;Core i3;8GB-256GB SSD;Inbook;Intel Core i3;8GB;256GB SSD
267;1079990;1250000;NULL;NULL;HP;NULL;NULL;Other;NULL;4GB;256GB SSD
268;1019990;1399990;45;1;DELL;Core i3;NULL;Vostro;Intel Core i3;NULL;NULL
269;1069990;1200000;NULL;NULL;HP;Core i3;NULL;Other;Intel Core i3;8GB;256GB SSD
270;2069990;2200000;NULL;NULL;HP;Ryzen 5;NULL;Other;AMD Ryzen 5;16GB;1TB SSD
271;1169990;1500000;NULL;NULL;HP;Ryzen 5;NULL;Other;AMD Ryzen 5;8GB;512GB SSD
272;3609990;4000000;NULL;NULL;HP;Core i7;NULL;Envy;Intel Core i7;16GB;1TB SSD
273;2309990;3000000;NULL;NULL;HP;Ultra 7;NULL;Envy;Intel Core Ultra 7;NULL;NULL
274;2659990;3000000;NULL;NULL;Asus;Ultra 7;NULL;Zenbook;Intel Core Ultra 7;NULL;NULL
275;3959990;4499990;NULL;NULL;Apple;M3;NULL;MacBook;Apple M3;NULL;NULL
276;4309990;5500000;NULL;NULL;Acer;Ultra 9;NULL;Predator;NULL;32GB;1TB SSD
277;1769990;1999990;NULL;NULL;Lenovo;Core i5;16GB-512GB SSD;IdeaPad;Intel Core i5;16GB;512GB SSD
278;1739990;1999990;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;8GB;512GB SSD
279;1445990;1749990;5;1;Lenovo;Core i5;NULL;IdeaPad;Intel Core i5;8GB;512GB SSD
280;1559990;1849990;NULL;NULL;Lenovo;Core i7;NULL;IdeaPad;Intel Core i7;8GB;1TB SSD
281;1529990;1899990;NULL;NULL;HP;NULL;NULL;Other;Intel Core i5;8GB;512GB SSD
282;1349990;1700000;NULL;NULL;DELL;Core i5;NULL;Vostro;Intel Core i5;NULL;NULL
283;1569990;2000000;NULL;NULL;ASUS;Core i7;NULL;ExpertBook;Intel Core i7;16GB;512GB SSD
284;2889990;4000000;5;1;Apple;M3;NULL;MacBook;Apple M3;NULL;NULL
285;1984990;2450000;NULL;NULL;HP;Ryzen 7;NULL;Other;AMD Ryzen 7;16GB;1TB SSD
286;2519990;2990000;NULL;NULL;HP;Ultra 7;NULL;Envy;Intel Core Ultra 7;16GB;1TB SSD
287;2229990;2700000;NULL;NULL;HP;Core i7;NULL;Other;Intel Core i7;16GB;512GB SSD
288;1419990;1800000;NULL;NULL;Lenovo;Ryzen 5;NULL;ThinkPad;AMD Ryzen 5;NULL;NULL
289;2889990;3000000;NULL;NULL;Apple;M3;NULL;MacBook;Apple M3;NULL;NULL
290;1899990;2199990;NULL;NULL;Dell;Core i7;16GB-512GB SSD;Inspiron;Intel Core i7;16GB;512GB SSD
291;1344990;1429990;NULL;NULL;Dell;Ryzen 7;16GB-512GB SSD;Inspiron;AMD Ryzen 7;16GB;512GB SSD
292;4309990;4499990;NULL;NULL;Acer;Core i9;NULL;Predator;Intel Core i9;32GB;1TB SSD
293;7819990;9500000;NULL;NULL;Acer;Core i9;NULL;Predator;Intel Core i9;32GB;1TB SSD
294;4999990;5500000;NULL;NULL;ASUS;Ryzen 9;NULL;ROG;AMD Ryzen 9;8GB;1TB SSD
295;1455000;NULL;NULL;NULL;Lenovo;Ryzen 7;512GB SSD;ThinkPad;AMD Ryzen 7;NULL;512GB SSD
296;2250000;NULL;NULL;NULL;ASUS;Core i7;NULL;ExpertBook;Intel Core i7;16GB;512GB SSD
297;2600000;NULL;NULL;NULL;ASUS;Core i5;NULL;TUF Gaming;Intel Core i5;16GB;512GB SSD
298;1530000;NULL;NULL;NULL;Lenovo;Core i5;NULL;ThinkPad;Intel Core i5;8GB;512GB SSD
299;1550000;NULL;NULL;NULL;ASUS;Core i5;NULL;ExpertBook;Intel Core i5;8GB;512GB SSD
300;3000000;NULL;NULL;NULL;ASUS;Core i7;NULL;TUF Gaming;Intel Core i7;16GB;512GB SSD
301;3450000;NULL;NULL;NULL;ASUS;Core i7;NULL;TUF Gaming;Intel Core i7;16GB;512GB SSD
302;4429990;NULL;NULL;NULL;Infinix;Core i9;NULL;GT Book;Intel Core i9;32GB;1TB SSD
303;2050000;NULL;NULL;NULL;ASUS;Core i7;NULL;ExpertBook;Intel Core i7;16GB;512GB SSD
304;2550000;NULL;NULL;NULL;ASUS;Core i5;NULL;TUF Gaming;Intel Core i5;8GB;512GB SSD
305;3999000;NULL;NULL;NULL;Asus;Ryzen 9;NULL;ROG;AMD Ryzen 9;16GB;1TB SSD
