Discounted_Price,Actual_Price,Rating,Reviews,Brand,Core,SSD,Series,Processor,RAM,Storage
2034990.0,2580000.0,5.0,2.0,Apple,M1,,MacBook,Apple M1,8GB,256GB SSD
2819990.0,3500000.0,43.0,5.0,Apple,M4,,MacBook,,,
2859990.0,3300000.0,,,Asus,Ultra 7,512GB,Zenbook,Intel Core Ultra 7,16GB,512GB SSD
2879990.0,3400000.0,,,Lenovo,Ultra 7,,ThinkPad,Intel Core Ultra 7,16GB,512GB SSD
1469990.0,1750000.0,,,Lenovo,Ryzen 7,,IdeaPad,AMD Ryzen 7,8GB,512GB SSD
1159990.0,1449990.0,,,HP,,512GB,Other,Intel Core i3,8GB,512GB SSD
1699990.0,2499990.0,5.0,1.0,Dell,,256GB,Latitude,Intel Core i5,8GB,256GB SSD
3439990.0,4150000.0,,,Dell,Core i7,,Latitude,Intel Core i7,8GB,512GB SSD
2519990.0,3200000.0,,,Dell,Core i7,,Latitude,Intel Core i7,8GB,512GB SSD
1349990.0,1749990.0,5.0,2.0,Lenovo,Core i5,,IdeaPad,Intel Core i5,,
1799990.0,2000000.0,3.0,1.0,HP,Core i5,,ProBook,Intel Core i5,,
2779990.0,3000000.0,,,Lenovo,Core i7,,ThinkPad,Intel Core i7,8GB,512GB SSD
3249990.0,3800000.0,,,Lenovo,Core i7,,LOQ,Intel Core i7,16GB,512GB SSD
1609990.0,1800000.0,,,HP,Core i7,,Other,Intel Core i7,8GB,512GB SSD
3659990.0,3900000.0,,,HP,,,Omen,Intel Core i7,16GB,1TB SSD
4699990.0,5200000.0,,,HP,Ultra 7,,Other,Intel Core Ultra 7,16GB,1TB SSD
2519990.0,3100000.0,,,HP,Ultra 7,,ProBook,Intel Core Ultra 7,8GB,512GB SSD
4199990.0,4999990.0,,,HP,,,Omen,,16GB,512GB SSD
2449990.0,2950000.0,,,Lenovo,Ultra 5,,ThinkPad,Intel Core Ultra 5,8GB,512GB SSD
1439990.0,1800000.0,,,HP,,512GB,Other,Intel Core i5,8GB,512GB SSD
1879990.0,2500000.0,,,HP,Core i5,,ProBook,Intel Core i5,,
4119990.0,4500000.0,,,HP,Core i7,,Envy,Intel Core i7,,
1819990.0,2500000.0,,,Dell,,,Inspiron,,,
2529990.0,2800000.0,,,HP,Ultra 5,,Other,Intel Core Ultra 5,,
5199990.0,5500000.0,,,HP,Ultra 7,,Other,Intel Core Ultra 7,32GB,2TB SSD
1199990.0,1299990.0,,,Infinix,Core i3,,Inbook,Intel Core i3,8GB,256GB SSD
1519990.0,,,,HP,Core i5,,Other,Intel Core i5,,
1799990.0,1999990.0,,,HP,Core i5,512GB,ProBook,Intel Core i5,8GB,512GB SSD
2609990.0,2899990.0,,,Acer,Core i7,512GB,V Series,Intel Core i7,16GB,512GB SSD
3599990.0,3799990.0,,,Dell,Ultra 7,512GB,Other,Intel Core Ultra 7,8GB,512GB SSD
2679990.0,2800000.0,,,Lenovo,,512GB,ThinkPad,Intel Core i7,8GB,512GB SSD
4319990.0,4500000.0,,,Lenovo,,,Legion,Intel Core i7,16GB,1TB SSD
2499990.0,3049990.0,,,Dell,Core i7,512GB,Latitude,Intel Core i7,8GB,512GB SSD
2159990.0,2700000.0,,,HP,M0,512GB,OmniBook,Intel Core Ultra 5,16GB,512GB SSD
4019990.0,4490000.0,,,Lenovo,,,LOQ,Intel Core i7,,
2599990.0,2900000.0,,,HP,M0,,OmniBook,Intel Core Ultra 7,16GB,1TB SSD
3199990.0,3650000.0,,,Asus,,512GB,TUF Gaming,Intel Core i7,16GB,512GB SSD
9929990.0,10400000.0,,,Lenovo,Ultra 9,,Legion,,32GB,2TB SSD
4449990.0,4750000.0,,,Asus,,,TUF Gaming,Intel Core i7,8GB,1TB SSD
1679990.0,2000000.0,,,Lenovo,Ryzen 5,512GB,ThinkBook,AMD Ryzen 5,16GB,512GB SSD
4939990.0,5500000.0,,,Lenovo,Ultra 9,,Legion,,8GB,1TB SSD
1459990.0,2000000.0,,,HP,,512GB,Other,Intel Core i5,8GB,512GB SSD
5049990.0,5450000.0,,,HP,,,OmniBook,,32GB,2TB SSD
1949990.0,2199990.0,,,HP,Ryzen 5,512GB,Other,AMD Ryzen 5,8GB,512GB SSD
2429990.0,2999990.0,,,Lenovo,Core i7,,ThinkPad,Intel Core i7,8GB,512GB SSD
1949990.0,2999990.0,5.0,1.0,HP,Core i7,,ProBook,Intel Core i7,8GB,512GB SSD
1999990.0,2999990.0,,,HP,Core i5,,Other,Intel Core i5,8GB,512GB SSD
2589990.0,3249990.0,,,HP,Core i5,,Other,Intel Core i5,8GB,512GB SSD
4099990.0,4499990.0,,,HP,Core i5,,Envy,Intel Core i5,16GB,512GB SSD
5549990.0,6000000.0,,,Apple,M3,,MacBook,Apple M3,,512GB SSD
3549990.0,4000000.0,,,Apple,M2,,MacBook,Apple M2,,512GB SSD
1615990.0,2250000.0,,,Lenovo,,,ThinkBook,Intel Core i5,8GB,512GB SSD
4649990.0,4800000.0,,,HP,Ultra 7,,Other,Intel Core Ultra 7,16GB,1TB SSD
1879990.0,2000000.0,,,HP,Core i5,,ProBook,Intel Core i5,8GB,512GB SSD
1699990.0,2000000.0,5.0,1.0,HP,,512GB,Envy,,8GB,512GB SSD
2859990.0,3100000.0,,,Lenovo,Core i7,,ThinkPad,Intel Core i7,8GB,512GB SSD
3469990.0,3800000.0,,,HP,Core i7,,Other,Intel Core i7,,
1429990.0,1800000.0,5.0,1.0,Dell,Core i5,,Vostro,Intel Core i5,,
2439990.0,2750000.0,,,Lenovo,Ultra 5,,ThinkPad,Intel Core Ultra 5,8GB,512GB SSD
3889990.0,4000000.0,,,Lenovo,,,ThinkPad,Intel Core i7,,
2279990.0,2750000.0,,,HP,Ultra 7,,ProBook,Intel Core Ultra 7,,
1599990.0,1699990.0,,,Infinix,Core i5,,Inbook,Intel Core i5,16GB,512GB SSD
2449990.0,2889990.0,,,HP,,,Victus,,16GB,512GB SSD
2179990.0,2550000.0,,,HP,,,OmniBook,,16GB,512GB SSD
1999990.0,2249990.0,,,Lenovo,Ultra 5,,IdeaPad,Intel Core Ultra 5,16GB,512GB SSD
2569990.0,2800000.0,,,Lenovo,Ultra 7,,IdeaPad,Intel Core Ultra 7,16GB,512GB SSD
3249990.0,3550000.0,5.0,1.0,Lenovo,Core i7,,LOQ,Intel Core i7,,512GB SSD
1109990.0,1190000.0,5.0,1.0,HP,Core i3,,Other,Intel Core i3,4GB,256GB SSD
3009990.0,3490000.0,,,Lenovo,,,LOQ,Intel Core i7,,
3769990.0,4249990.0,,,Lenovo,Core i7,,LOQ,Intel Core i7,,
1019990.0,1490000.0,,,HP,,256GB,Other,Intel Core i3,4GB,256GB SSD
3819990.0,4299990.0,,,Lenovo,,,Legion,Intel Core i7,16GB,1TB SSD
6969990.0,7450000.0,,,Lenovo,Ultra 9,,Legion,,8GB,1TB SSD
3599990.0,4000000.0,,,Asus,,512GB,TUF Gaming,Intel Core i7,8GB,512GB SSD
5019990.0,5490000.0,,,Asus,,,TUF Gaming,,32GB,1TB SSD
1699990.0,2300000.0,,,Asus,,512GB,ExpertBook,Intel Core i5,8GB,512GB SSD
2099990.0,2600000.0,,,Asus,,512GB,ExpertBook,Intel Core i7,16GB,512GB SSD
2939990.0,3400000.0,,,Lenovo,Ultra 7,512GB,ThinkPad,Intel Core Ultra 7,16GB,512GB SSD
6459990.0,7500000.0,,,Dell,Ultra 9,,Alienware,,8GB,1TB SSD
1399990.0,1700000.0,,,HP,,512GB,Other,Intel Core i5,8GB,512GB SSD
4039990.0,4450000.0,,,HP,,,OmniBook,,32GB,2TB SSD
2309990.0,3099990.0,,,Lenovo,Core i7,,ThinkPad,Intel Core i7,8GB,512GB SSD
1999990.0,2399990.0,,,HP,Core i5,,ProBook,Intel Core i5,8GB,512GB SSD
1799990.0,2100000.0,5.0,1.0,HP,Core i5,,ProBook,Intel Core i5,,
1869990.0,2599990.0,,,HP,Core i7,,ProBook,Intel Core i7,8GB,512GB SSD
2049990.0,2199990.0,,,Lenovo,Core i5,,ThinkBook,Intel Core i5,8GB,1TB SSD
1919990.0,2349990.0,,,HP,Ryzen 5,,Other,AMD Ryzen 5,8GB,512GB SSD
1329990.0,1999990.0,,,Lenovo,,512GB,V Series,Intel Core i5,8GB,512GB SSD
1489990.0,1850000.0,,,HP,Core i5,512GB,Other,Intel Core i5,8GB,512GB SSD
2149990.0,2400000.0,,,HP,Core i7,,ProBook,Intel Core i7,8GB,512GB SSD
1279990.0,2000000.0,,,Lenovo,,512GB,ThinkBook,Intel Core i3,8GB,512GB SSD
1654880.0,2000000.0,,,Lenovo,Core i5,,ThinkBook,Intel Core i5,,
2259990.0,3000000.0,,,Lenovo,,,ThinkBook,,8GB,512GB SSD
1459990.0,1500000.0,,,Lenovo,Core i5,,V Series,Intel Core i5,,
2479990.0,3000000.0,,,HP,Core i7,,Other,Intel Core i7,16GB,512GB SSD
1689990.0,2000000.0,,,Lenovo,Core i7,,IdeaPad,Intel Core i7,16GB,512GB SSD
2379990.0,2500000.0,,,Lenovo,Core i5,,ThinkPad,Intel Core i5,8GB,512GB SSD
2379990.0,2500000.0,,,Lenovo,Core i5,,ThinkPad,Intel Core i5,8GB,512GB SSD
1999990.0,2300000.0,,,HP,Core i5,,Other,Intel Core i5,8GB,512GB SSD
2339990.0,2500000.0,,,HP,,,Envy,,16GB,512GB SSD
1419990.0,2000000.0,,,HP,,,Other,,8GB,512GB SSD
2619990.0,3700000.0,,,Lenovo,Ultra 7,,Yoga,Intel Core Ultra 7,16GB,1TB SSD
1719990.0,2000000.0,,,Dell,,256GB,Latitude,Intel Core i5,8GB,256GB SSD
2219990.0,2900000.0,,,Dell,,,Inspiron,,,
1819990.0,2000000.0,,,Asus,,512GB,ExpertBook,Intel Core i7,16GB,512GB SSD
2169990.0,2350000.0,,,HP,Ultra 5,,ProBook,Intel Core Ultra 5,,
2519990.0,2800000.0,,,Lenovo,Ultra 7,512GB,ThinkBook,Intel Core Ultra 7,8GB,512GB SSD
4339990.0,4600000.0,,,HP,,,Omen,Intel Core i7,32GB,1TB SSD
3789990.0,3999990.0,,,Asus,,,ROG,Intel Core i7,32GB,1TB SSD
3279990.0,3699990.0,,,Dell,Ultra 7,512GB,Latitude,Intel Core Ultra 7,8GB,512GB SSD
3049990.0,3400000.0,,,Dell,Ultra 5,512GB,Other,Intel Core Ultra 5,8GB,512GB SSD
2219990.0,2500000.0,,,Lenovo,Core i5,,IdeaPad,Intel Core i5,16GB,512GB SSD
1339990.0,1405000.0,5.0,1.0,HP,Ryzen 5,,Other,AMD Ryzen 5,,
3899990.0,4999990.0,,,Asus,Ultra 9,,Zenbook,,32GB,1TB SSD
2599990.0,2900000.0,,,HP,Ultra 7,,OmniBook,Intel Core Ultra 7,16GB,1TB SSD
6299990.0,6999990.0,,,Lenovo,,,Legion,Intel Core i9,8GB,1TB SSD
6229990.0,6700000.0,,,Lenovo,Ultra 7,,Legion,Intel Core Ultra 7,8GB,1TB SSD
3279990.0,3750000.0,,,Asus,,512GB,TUF Gaming,Intel Core i7,16GB,512GB SSD
9959990.0,10500000.0,,,Acer,Ultra 9,,Predator,,16GB,1TB SSD
4499990.0,5700000.0,,,Asus,,,ROG,Intel Core i7,8GB,1TB SSD
1949990.0,2450000.0,,,Asus,,,ExpertBook,Intel Core i7,16GB,1TB SSD
2449990.0,3000000.0,,,Lenovo,,512GB,ThinkPad,,8GB,512GB SSD
4149990.0,4850000.0,,,Lenovo,Ultra 7,512GB,ThinkPad,Intel Core Ultra 7,16GB,512GB SSD
5029990.0,5999990.0,,,Acer,,,Predator,,16GB,1TB SSD
5499990.0,6000000.0,,,Asus,Ultra 9,,TUF Gaming,,8GB,1TB SSD
1499990.0,2000000.0,,,Asus,,512GB,Vivobook,Intel Core i5,8GB,512GB SSD
5999990.0,6500000.0,,,Lenovo,,,Legion,Intel Core i9,8GB,1TB SSD
3519990.0,3800000.0,,,HP,Core i7,512GB,Victus,Intel Core i7,8GB,512GB SSD
3379990.0,3900000.0,,,HP,,512GB,Victus,Intel Core i7,16GB,512GB SSD
2869990.0,2999990.0,,,Apple,M4,,MacBook,,,
1769990.0,2499990.0,,,Lenovo,Core i7,,ThinkBook,Intel Core i7,8GB,256GB SSD
2029990.0,2549990.0,,,Lenovo,Core i7,,ThinkBook,Intel Core i7,8GB,1TB SSD
5499990.0,6099990.0,,,Lenovo,Ultra 7,512GB,ThinkPad,Intel Core Ultra 7,32GB,512GB SSD
3399990.0,3699990.0,,,HP,Core i7,,Other,Intel Core i7,16GB,512GB SSD
3579990.0,5399990.0,,,HP,,,Victus,Intel Core i7,8GB,1TB SSD
1019990.0,1299990.0,,,Lenovo,Core i3,,IdeaPad,Intel Core i3,,
1539990.0,2000000.0,,,Asus,,512GB,ExpertBook,Intel Core i5,16GB,512GB SSD
3569990.0,4000000.0,,,Asus,,,TUF Gaming,Intel Core i7,8GB,1TB SSD
2299990.0,3500000.0,,,Lenovo,,512GB,ThinkBook,,8GB,512GB SSD
2549990.0,3000000.0,,,Lenovo,Core i7,,ThinkPad,Intel Core i7,16GB,512GB SSD
2439990.0,2900000.0,,,Lenovo,Core i5,,ThinkPad,Intel Core i5,8GB,512GB SSD
1979990.0,2500000.0,,,HP,Ultra 5,,ProBook,Intel Core Ultra 5,16GB,512GB SSD
1449990.0,1900000.0,,,HP,,512GB,Other,Intel Core i5,8GB,512GB SSD
1729990.0,2400000.0,,,Dell,,,Vostro,,16GB,512GB SSD
2129990.0,2300000.0,,,Lenovo,Ultra 5,512GB,ThinkBook,Intel Core Ultra 5,16GB,512GB SSD
1989990.0,2500000.0,,,Lenovo,,,IdeaPad,Intel Core i7,,
1819990.0,2000000.0,,,Lenovo,,,ThinkBook,Intel Core i7,,
1869990.0,2500000.0,,,HP,Core i7,,ProBook,Intel Core i7,,
2219990.0,2800000.0,,,HP,Core i7,,ProBook,Intel Core i7,,
1439990.0,2000000.0,,,Dell,Core i5,,Inspiron,Intel Core i5,,
2619990.0,2750000.0,,,Lenovo,Core i5,,LOQ,Intel Core i5,,
3529990.0,4000000.0,,,Apple,M3,,MacBook,Apple M3,,
